id,short_name,keyword,favicon_url,url,safe_for_autoreplace,originating_url,date_created,usage_count,input_encodings,suggest_url,prepopulate_id,created_by_policy,last_modified,sync_guid,alternate_urls,image_url,search_url_post_params,suggest_url_post_params,image_url_post_params,new_tab_url,last_visited,created_from_play_api
2,Bing,bing,https://www.bing.com/sa/simg/favicon-2x.ico,{bing:baseURL}search?q={searchTerms}&{bing:cvid},0,,0,1,UTF-8,{bing:baseURL}qbox?query={searchTerms}&language={language}&{bing:partner}{bing:cvid}{bing:ig}{google:inputType}{google:cursorPosition}{google:pageClassification}{bing:features}{bing:flights},1,0,13250284705207373,485bf7d3-0215-45af-87dc-538868000001,[],{bing:baseURL}images/detail/search?iss=sbiupload&FORM=ANCMS1#enterInsights,,,imageBin={google:imageThumbnailBase64},{bing:baseURL}chrome/newtab,13251603829527092,0
4,Google,google,https://www.google.com/favicon.ico,{google:baseURL}search?q={searchTerms}&{google:RLZ}{google:originalQueryForSuggestion}{google:assistedQueryStats}{google:searchFieldtrialParameter}{google:iOSSearchLanguage}{google:prefetchSource}{google:searchClient}{google:sourceId}{google:contextualSearchVersion}ie={inputEncoding},0,,0,0,UTF-8,{google:baseSuggestURL}search?{google:searchFieldtrialParameter}client={google:suggestClient}&gs_ri={google:suggestRid}&xssi=t&q={searchTerms}&{google:inputType}{google:omniboxFocusType}{google:cursorPosition}{google:pageClassification}{google:searchVersion}{google:sessionToken}{google:prefetchQuery}sugkey={google:suggestAPIKeyParameter},3,0,13250284710055553,485bf7d3-0215-45af-87dc-538868000003,"[""{google:baseURL}#q={searchTerms}"",""{google:baseURL}search#q={searchTerms}"",""{google:baseURL}webhp#q={searchTerms}"",""{google:baseURL}s#q={searchTerms}"",""{google:baseURL}s?q={searchTerms}""]",{google:baseURL}searchbyimage/upload,,,"encoded_image={google:imageThumbnail},image_url={google:imageURL},sbisrc={google:imageSearchSource},original_width={google:imageOriginalWidth},original_height={google:imageOriginalHeight}",,13251170948004196,0
5,DuckDuckGo,duckduckgo,https://duckduckgo.com/favicon.ico,https://duckduckgo.com/?q={searchTerms},0,,0,2,UTF-8,https://duckduckgo.com/ac/?q={searchTerms}&type=list,92,0,13250284716087211,485bf7d3-0215-45af-87dc-538868000092,[],,,,,https://duckduckgo.com/chrome_newtab,13251063550266138,0
6,GitHub,gh,https://github.githubassets.com/favicons/favicon-dark.svg,https://github.com/search?q={searchTerms}&ref=opensearch,0,https://github.com/opensearch.xml,13249064646084903,37,UTF-8,,0,0,13249545675487127,04fa027c-1838-4cf7-bf8d-511cac53bc68,[],,,,,,13251848681991396,0
7,Obsidian Forum Search,obsidian,https://forum.obsidian.md/uploads/default/optimized/1X/bf119bd48f748f4fd2d65f2d1bb05d3c806883b5_2_32x32.png,https://forum.obsidian.md/search?q={searchTerms},0,https://forum.obsidian.md/opensearch.xml,13249160790953391,1,,,0,0,13250284577585810,90d2eede-a95a-4a59-b0e6-2d00ce067332,[],,,,,,13251669932969986,0
8,Stack Overflow,stackoverflow,https://cdn.sstatic.net/Sites/stackoverflow/Img/favicon.ico?v=ec617d715196,https://stackoverflow.com/search?q={searchTerms},0,https://stackoverflow.com/opensearch.xml,13249181604546083,0,UTF-8,,0,0,13250284584696362,28f4d8b1-1571-4540-939e-a4f62e2296b6,[],,,,,,13250299551135239,0
9,Medium,medium,https://miro.medium.com/1*m-R_BkNf1Qjr1YbyOIJY2w.png,https://medium.com/search?q={searchTerms}&ref=opensearch,0,https://medium.com/osd.xml,13249247389210825,2,UTF-8,,0,0,13250284591055747,17721f09-0637-4f20-bb7e-4c6d3b8dad83,[],,,,,,13250647023559016,0
10,DEV Search,devto,"https://res.cloudinary.com/practicaldev/image/fetch/s--E8ak4Hr1--/c_limit,f_auto,fl_progressive,q_auto,w_32/https://dev-to.s3.us-east-2.amazonaws.com/favicon.ico",https://dev.to/search?q={searchTerms},0,https://dev.to/open-search.xml,13249248686983758,2,,,0,0,13250284596681395,9e6a1e4f-4490-40f1-8dfc-d65b32e6b558,[],,,,,,13250979766379564,0
11,MDN Web Docs,mozdocs,,https://developer.mozilla.org/en-US/search?q={searchTerms}&w=3&qs=plugin,0,https://developer.mozilla.org/en-US/search/xml,13249344336270490,0,UTF-8,,0,0,13249546682994157,cb28d657-ccfb-47c3-8bb6-9fafef787845,[],,,,,,0,0
12,GitHub,github,https://github.githubassets.com/favicons/favicon-dark.svg,https://github.com/search?q={searchTerms}&ref=opensearch,0,https://github.com/opensearch.xml,13249412199546119,6,UTF-8,,0,0,13249546789562172,b6ab21a5-9cc5-4e98-99c9-a0f0a78a369c,[],,,,,,13251952203507294,0
13,Effective Remote Work Community Search,effectiveremote,,https://community.effectiveremotework.com/search?q={searchTerms},0,https://community.effectiveremotework.com/opensearch.xml,13249446150275955,0,,,0,0,13250284609978311,ab72aed3-7134-4014-a643-7f4536ec6477,[],,,,,,0,0
14,DevDocs,devdocs,https://cdn.devdocs.io/favicon.ico,https://devdocs.io/#q={searchTerms},0,https://devdocs.io/opensearch.xml,13249459064249069,0,UTF-8,,0,0,13249545692222870,f2d07d8e-e6c4-4952-af77-86e23a8fde28,[],,,,,,0,0
15,Rseek.org,rseek,,http://www.rseek.org/?q={searchTerms},0,https://rseek.org/open_search_plugin.xml,13249545443429936,2,UTF-8,,0,0,13249545699254841,433a4707-5e79-4fa1-873c-b3f1a0bc6939,[],,,,,,13251397399982965,0
16,My GihHub Repos,myrepos,https://github.githubassets.com/favicons/favicon-dark.svg,https://github.com/jimbrig?tab=repositories&q={searchTerms},0,,13249545775336996,11,,,0,0,13249545814551609,cc43c8b4-fbe3-428f-85e1-c64c5c6787c3,[],,,,,,13251932212510341,0
17,YouTube,youtube,https://www.youtube.com/s/desktop/80e4974c/img/favicon_32.png,https://www.youtube.com/results?search_query={searchTerms},0,,13249546563678767,1,,,0,0,13250284622927583,6eb82c11-4521-4f7c-aefb-bd5066b17052,[],,,,,,13251663037997500,0
18,Tychobra Repos,tychobra,https://github.githubassets.com/favicons/favicon-dark.svg,https://github.com/search?q=org%3ATychobra+{searchTerms},0,,13249546870137927,11,,,0,0,13250284629543673,3e020854-1acb-401e-a272-8472b6e689e4,[],,,,,,13251780664200305,0
19,GitHub - Language: R,ghr,https://github.githubassets.com/favicons/favicon-dark.svg,https://github.com/search?q=language%3AR+{searchTerms},0,,13249546995588463,41,,,0,0,13251610807204900,3fbe3afd-ad75-44e5-ace6-f762c6f617ea,[],,,,,,13251936589979639,0
20,Goodreads,goodreads,https://www.goodreads.com/favicon.ico,https://www.goodreads.com/search/search?search_type=books&search[query]={searchTerms},0,https://www.goodreads.com/opensearch.xml,13249621155020309,0,UTF-8,,0,0,13250284636615680,3349e4de-5dbb-4597-88fe-ba22801538e8,[],,,,,,0,0
21,Hashnode,hashnode,,https://hashnode.com/search?q={searchTerms},0,https://hashnode.com/static/opensearch.xml,13249690166530726,0,,,0,0,13250284641015670,ae3db889-91e4-405d-9019-a30265365825,[],,,,,,0,0
22,support.discord.com,discordsupport,https://theme.zdassets.com/theme_assets/678183/3740d47fc0cd2cdbd7a1655234d6b85b6789e827.png,https://support.discord.com/hc/en-us/search?utf8=%E2%9C%93&query={searchTerms}&filter_by=knowledge_base,0,,13249853177746468,0,UTF-8,,0,0,13250284648887345,9cb38ac9-cc65-4442-be96-bd388f6f2508,[],,,,,,13249853177752123,0
23,PowerShell packages,powershellgallery,https://www.powershellgallery.com/favicon.ico,https://www.powershellgallery.com/packages?q={searchTerms},0,https://www.powershellgallery.com/opensearch.xml,13250025461147166,0,UTF-8,,0,0,13250284654295912,56821da7-86b7-4f6f-a3aa-5527f977dc3e,[],,,,,,13251059192401986,0
24,GitHub Support Community Search,github.community,,https://github.community/search?q={searchTerms},1,https://github.community/opensearch.xml,13250099495927993,0,,,0,0,13250099495927993,ccacae2c-94e4-4041-b404-00aee5247052,[],,,,,,0,0
25,Chocolatey,chocolatey,https://chocolatey.org/favicon.ico,https://chocolatey.org/packages?q={searchTerms},0,https://chocolatey.org/opensearch.xml,13250205254962451,0,UTF-8,,0,0,13250284669799486,1d4f22c9-2da0-42e1-8f74-25ee6aac4710,[],,,,,,13251791314793012,0
26,Chocolatey Packages,choco,https://chocolatey.org/favicon.ico,https://chocolatey.org/packages?q={searchTerms},0,,13250205296992254,13,,,0,0,13250205296992254,d43fab82-e5b7-4770-a30b-e848ff7eb6be,[],,,,,,13251943335392068,0
27,R Nabble,nabble,https://r.789695.n4.nabble.com/favicon.ico,https://r.789695.n4.nabble.com/template/NamlServlet.jtp?macro=search_page&node=789695&query={searchTerms},0,,13250215860082584,1,UTF-8,,0,0,13250284682943899,82bba1eb-4b2a-4780-af4b-6ea5220ecbcb,[],,,,,,13251358193042175,0
28,Github Gist,gist,https://github.githubassets.com/favicons/favicon-dark.svg,https://gist.github.com/search?q={searchTerms}&ref=opensearch,0,https://gist.github.com/opensearch-gist.xml,13250278360166293,2,UTF-8,,0,0,13250284693535564,2a1ad8ef-713e-47af-9a5e-027975f257b7,[],,,,,,13251515188515485,0
29,Google Drive (Tychobra),gdrive,,https://drive.google.com/drive/u/0/search?q={searchTerms},0,,13250284058096196,0,,,0,0,13250284058096196,dbc30771-0fc1-4f34-9f58-1465f6274cbb,[],,,,,,0,0
30,Google Drive (Personal),gdrivep,https://ssl.gstatic.com/images/branding/product/1x/drive_2020q4_32dp.png,https://drive.google.com/drive/u/1/search?q={searchTerms},0,,13250284260162468,1,,,0,0,13250284260162468,aa1908ee-945f-4b76-900b-91d780e40c30,[],,,,,,13250284274439646,0
31,Amazon,amazon,,https://www.amazon.com/s/ref=nb_sb_noss?url=search-alias%3Daps&field-keywords={searchTerms},0,,13250284356718616,1,,,0,0,13250284356718616,b236702c-7688-46fa-8a0f-c9100bd2a7fc,[],,,,,,13250284364776433,0
32,R Site Search by Finzi,rsite,http://finzi.psych.upenn.edu/favicon.ico,http://finzi.psych.upenn.edu/cgi-bin/namazu.cgi?query={searchTerms}&max=100&result=normal&sort=score&idxname=functions&idxname=views,0,,13250284856075378,1,,,0,0,13250299151444514,1cb00fb3-78c3-432c-8caf-63b0c5b2f343,[],,,,,,13250299156778950,0
33,R Project,rproj,https://www.google.com/favicon.ico,https://www.google.com/search?q={searchTerms}&domains=r-project.org&sitesearch=r-project.org&btnG=Google+Search,0,,13250284891527974,1,,,0,0,13250284891527974,91c41884-5628-4587-8bde-612aa54eabf3,[],,,,,,13251953469232462,0
34,r-pkg.org,rpkg,https://www.r-pkg.org/favicon-32x32.png,https://www.r-pkg.org/search.html?q={searchTerms},0,,13250285106845474,0,UTF-8,,0,0,13250299666852090,e54d68b0-e2b7-4bca-b98b-cce3c98d5204,[],,,,,,13250285106860367,0
35,METACRAN,metacran,https://www.r-pkg.org/favicon-32x32.png,https://www.r-pkg.org/search.html?q={searchTerms},0,,13250285127480663,1,,,0,0,13250285127480663,a8f137e8-65a4-4a29-8853-37874f76816a,[],,,,,,13250757872601620,0
36,R Package Documentation,rdrr,https://rdrr.io/favicon.ico,https://rdrr.io/search?q={searchTerms},0,https://rdrr.io/opensearch.xml,13250285247422273,0,UTF-8,,0,0,13250299722621335,03ea78d3-1457-4f8e-8cc4-facee625770d,[],,,,,,13250285329977454,0
37,R Package Documentation - Packages,rdrrpkg,,https://rdrr.io/find/?repos=cran%2Cbioc%2Crforge%2Cgithub&fuzzy_slug={searchTerms},0,,13250285317834893,0,,,0,0,13250285407001475,d63956d4-9380-4e17-bad8-e0ce9e4b921a,[],,,,,,0,0
38,Edge Settings,settings,,edge://settings/?search={searchTerms},0,,13250293975904310,1,,,0,0,13250293975904310,8af5d2fb-9109-4a0b-8c82-f5da0c74df31,[],,,,,,0,0
39,Gmail Inbox (Tychobra),gmailt,,https://mail.google.com/mail/u/0/#search/{searchTerms},0,,13250293999518202,1,,,0,0,13250294089077567,b656585b-d0ca-406b-aea2-38477f517c3e,[],,,,,,13250294010412618,0
40,Gmail Inbox (Personal),gmailp,,https://mail.google.com/mail/u/1/#search/{searchTerms},0,,13250294105934439,0,,,0,0,13250294105934439,3760d670-2c0a-470a-b7ca-6658a82dba9e,[],,,,,,0,0
41,Gmail,gmail,,https://inbox.google.com/search/{searchTerms},0,,13250294122439626,1,,,0,0,13250294122439626,74342e2f-ecf5-46fc-97f5-6f287e4abb9a,[],,,,,,13251063307496329,0
42,History,hist,,edge://history/all?q={searchTerms},0,,13250295737581386,9,,,0,0,13250295782379075,a587a3f5-2e7b-455d-827b-9713f619f15c,[],,,,,,0,0
43,The Windows Club,twc,,https://www.thewindowsclub.com/the-windows-club-search-results?q={searchTerms},0,,13250296054050282,0,,,0,0,13250296054050282,24b6b2d9-2e5c-4ada-83cd-777a4dedbbdc,[],,,,,,0,0
44,Wikipedia,wiki,,https://en.wikipedia.org/wiki/Special:Search/{searchTerms},0,,13250296107469699,0,,,0,0,13250296107469699,259156d6-69b6-40d9-8fcb-c57b7444fde7,[],,,,,,0,0
45,Github Gist R,gistr,https://github.githubassets.com/favicons/favicon-dark.svg,https://gist.github.com/search?q={searchTerms}+language%3Ar&ref=searchresults,0,,13250298158531583,1,,,0,0,13250298158531583,c2753277-42d4-4432-9ceb-dba316bf0128,[],,,,,,13250298281424207,0
46,Stackoverflow - R,stackr,,https://stackoverflow.com/search?q=%5Br%5D+{searchTerms},0,,13250299608237162,0,,,0,0,13250299608237163,a8e0310c-5dfd-45e0-a898-30d61d4719c2,[],,,,,,0,0
47,Dan Goldstein R,dangold,,http://www.dangoldstein.com/search_r.html?cx=partner-pub-8815643643661420%3Al9jc9v-e2vi&cof=FORID%3A10&ie=ISO-8859-1&q={searchTerms}&sa=Search&siteurl=www.dangoldstein.com%2Fsearch_r.html&ref=search.r-project.org%2F&ss=265j35153j3,0,,13250300202364207,0,,,0,0,13250300202364207,8f7153f1-5b7a-49d6-b0b9-64a229453469,[],,,,,,0,0
48,Hanselman Search,hanselman.com,,http://www.hanselman.com/blog/googleresults.html?sa=Search&domains=www.hanselman.com&sitesearch=www.hanselman.com&client=pub-7789616507550168&forid=1&ie=UTF-8&oe=UTF-8&safe=active&cof=GALT%3A%23B47B10%3BGL%3A1%3BDIV%3A%23A9501B%3BVLC%3A6F3C1B%3BAH%3Acenter%3BBGC%3AFFFFFF%3BLBGC%3A336699%3BALC%3AB47B10%3BLC%3AB47B10%3BT%3A000000%3BGFNT%3AA9501B%3BGIMP%3AA9501B%3BFORID%3A11&hl=en&q={searchTerms},1,https://www.hanselman.com/blog/theme/jinyang/opensearch.xml,13250312756926590,0,UTF-8,,0,0,13250312756926590,588aadb9-cf73-4122-961d-214415685621,[],,,,,,13251170920459913,0
49,Google Images,img,https://www.google.com/favicon.ico,https://www.google.com/search?q={searchTerms}&tbm=isch&ved=2ahUKEwjxxN6m85btAhVP6VMKHagkCx8Q2-cCegQIABAA&oq=qq&gs_lcp=CgNpbWcQAzIECAAQQzIFCAAQsQMyAggAMgQIABBDMgUIABCxAzICCAAyAggAMgIIADICCAAyAggAOggIABCxAxCDAVCmBljFBmD7B2gAcAB4AIABf4gB9QGSAQMwLjKYAQCgAQGqAQtnd3Mtd2l6LWltZ8ABAQ&sclient=img&ei=8r26X_GDB8_SzwKoyaz4AQ,0,,13250547461118477,1,,,0,0,13250547461118477,13a3b9f1-338c-4179-9752-d3f7fad496f6,[],,,,,,13251945460564594,0
50,Paul Jacobson,pauljacobson.co,https://pauljacobsonco.files.wordpress.com/2017/04/cropped-back-to-jerusalem-87-e14926807087981.jpg?w=16,https://pauljacobson.co/?s={searchTerms},1,https://pauljacobson.co/osd.xml,13250557919167597,0,UTF-8,,0,0,13250557919167597,3afb5c14-53f1-4ec0-99ff-43414e4f6d0a,[],,,,,,0,0
52,scholar.google.com,scholar.google.com,https://scholar.google.com/favicon.ico,https://scholar.google.com/scholar?hl=en&as_sdt=0%2C11&q={searchTerms}&btnG=,1,,13250805110706038,0,UTF-8,,0,0,13250805110706038,20cf4600-780f-4e85-8ca5-2245014b2210,[],,,,,,13250805110737521,0
53,Font Awesome Icon Gallery,fa,https://fontawesome.com/images/favicons/favicon-32x32.png,https://fontawesome.com/icons?d=gallery&q={searchTerms},0,,13250833862958349,2,,,0,0,13250833862958349,2eb352f3-c90e-465a-b396-03452d6887b9,[],,,,,,13251307230611030,0
54,Crowdin,crowdin.com,https://crowdin.com/favicon.ico,https://crowdin.com/projects?q={searchTerms},1,https://crowdin.com/xml/osd.xml,13251061881045592,0,UTF-8,,0,0,13251061881045592,f0b5dfce-4ee8-45a9-94c2-0e94c9f26ea6,[],,,,,,0,0
55,Shaarli search - Shaarli demo,demo.shaarli.org,https://demo.shaarli.org/favicon.ico,https://demo.shaarli.org/?searchterm={searchTerms},1,https://demo.shaarli.org/open-search,13251241550014232,0,UTF-8,,0,0,13251241550014232,15e7e4ab-3230-44b9-a664-73d779bf99ad,[],,,,,,0,0
56,Local Mills Search,search.mills.io,,http://search.mills.io/?q={searchTerms},1,https://search.mills.io/opensearch.xml,13251241567822854,0,,http://search.mills.io/suggest?q={searchTerms},0,0,13251241567822854,d906e0dd-2d34-4541-b575-7b8ea79c2230,[],,,,,,0,0
57,Zander's Code Notes,notes.zander.wtf,,https://notes.zander.wtf?search={searchTerms},1,https://notes.zander.wtf/opensearch.xml,13251259210572061,0,,,0,0,13251259210572062,36e1642d-6188-4776-b02d-0656d8c4deaa,[],,,,,,0,0
58,help.windev.com,help.windev.com,,https://help.windev.com/en-US/search2.awp?q={searchTerms}&origin=opensearch,1,https://help.windev.com/en-US/services/service.awp?opensearch,13251264620510654,0,UTF-8,https://help.windev.com/en-US/autocomplete/complete.awp?q={searchTerms}&origin=opensearch&json,0,0,13251264620510654,5004bae6-9a99-4629-b11a-4c5c9381f60c,[],,,,,,0,0
59,Unsplash,unsplash.com,https://unsplash.com/favicon-32x32.png,https://unsplash.com/s/photos/{searchTerms},1,https://unsplash.com/a/opensearch.xml,13251306606270028,0,,,0,0,13251306606270028,fc1818f6-de30-4078-bab8-8fc6b4b2f532,[],,,,,,13251419441537557,0
60,Open Analytics Community Support Search,support.openanalytics.eu,,https://support.openanalytics.eu/search?q={searchTerms},1,https://support.openanalytics.eu/opensearch.xml,13251412843553336,0,,,0,0,13251412843553336,d9d53f26-ec68-4827-acc4-4b6290807695,[],,,,,,0,0
61,Unsplash,unsplash,https://unsplash.com/favicon-32x32.png,https://unsplash.com/s/photos/{searchTerms},0,,13251419459551147,1,,,0,0,13251419459551147,3b2a0dd4-3789-4ce8-a374-2822975083e9,[],,,,,,13251419479992232,0
62,Search rasdaman,rasdaman.org,http://www.rasdaman.org/chrome/site/favicon.ico,http://www.rasdaman.org/search?q={searchTerms}&page={startPage},1,http://www.rasdaman.org/search/opensearch,13251429072295575,0,UTF-8,,0,0,13251429072295575,92235659-f501-4ac0-bf4c-ee55dd06ed93,[],,,,,,0,0
63,Iconfinder,iconfinder.com,https://www.iconfinder.com/static/img/favicons/favicon-32x32.png?87b2a5c3aa,https://www.iconfinder.com/search/?q={searchTerms},1,https://www.iconfinder.com/iconfinder.xml,13251444796930573,0,UTF-8,,0,0,13251444796930573,c2066de5-d26b-4ec4-bc25-6fe60baf0afd,[],,,,,,13251444824849102,0
64,HN Search,hn.algolia.com,https://d3nb9u6x572n0.cloudfront.net/favicon-32x32.png,https://hn.algolia.com?q={searchTerms}&utm_source=opensearch&utm_medium=search&utm_campaign=opensearch,1,https://hn.algolia.com/opensearch.xml,13251504226616187,0,UTF-8,,0,0,13251504226616187,b3a7fdfb-7b31-41e1-844a-e336cfa33eb1,[],,,,,,0,0
65,The Productivists Search,theproductivists.club,,https://www.theproductivists.club/search?q={searchTerms},1,https://www.theproductivists.club/opensearch.xml,13251661911493315,0,,,0,0,13251661911493315,078ca341-36ac-40d0-bae1-45ae6b4265e5,[],,,,,,0,0
66,RubyGems.org,rubygems.org,https://rubygems.org/favicon.ico,https://rubygems.org/search?query={searchTerms},1,https://rubygems.org/opensearch.xml,13251670402249970,0,UTF-8,,0,0,13251670402249971,e4452d47-405f-49d2-8a42-8aa4b0ec751b,[],,,,,,0,0
67,rOpenSci Discuss Search,discuss.ropensci.org,,https://discuss.ropensci.org/search?q={searchTerms},1,https://discuss.ropensci.org/opensearch.xml,13251766184315211,0,,,0,0,13251766184315211,e010f467-0ec4-4b22-9950-d7635b604770,[],,,,,,0,0
68,Twitter,twitter.com,,https://twitter.com/search?q={searchTerms},1,https://twitter.com/opensearch.xml,13251834314050306,0,UTF-8,,0,0,13251834314050306,997ef6ba-156f-4e60-9b59-746b0ec09666,[],,,,,,0,0
69,code.markedmondson.me,code.markedmondson.me,https://code.markedmondson.me/favicon.ico,https://google.com/search?q={searchTerms}&sitesearch=https%3A%2F%2Fcode.markedmondson.me%2F,1,,13251918970312919,0,UTF-8,,0,0,13251918970312919,e7f606fe-2922-4ff6-bf2f-f9e7785ddf86,[],,,,,,13251918970326377,0
